MS Band Data Logger 2016-3-6,,
Time Stamp,Band Contact,Skin Temperature(°C)
12:07:19 AM,WORN,32.72
12:07:50 AM,WORN,32.71
12:08:21 AM,WORN,32.69
12:08:52 AM,WORN,32.68
12:09:23 AM,WORN,32.65
12:09:54 AM,WORN,32.64
12:10:25 AM,WORN,32.65
12:10:57 AM,WORN,32.65
12:11:28 AM,WORN,32.64
12:11:59 AM,WORN,32.65
12:12:30 AM,WORN,32.65
12:13:01 AM,WORN,32.67
12:13:32 AM,WORN,32.75
12:14:03 AM,WORN,32.81
12:14:34 AM,WORN,32.98
12:15:05 AM,WORN,33.35
12:15:37 AM,WORN,33.63
12:16:07 AM,WORN,33.84
12:16:38 AM,WORN,34
12:17:09 AM,WORN,34.02
12:17:40 AM,WORN,34.03
12:18:11 AM,WORN,34.03
12:18:43 AM,WORN,34.01
12:19:14 AM,WORN,33.95
12:19:45 AM,WORN,33.74
12:20:16 AM,WORN,33.58
12:20:47 AM,WORN,33.47
12:21:18 AM,WORN,33.4
12:21:49 AM,WORN,33.38
12:22:20 AM,WORN,33.39
12:22:51 AM,WORN,33.4
12:23:22 AM,WORN,33.42
12:23:54 AM,WORN,33.46
12:24:24 AM,WORN,33.5
12:24:55 AM,WORN,33.57
12:25:26 AM,WORN,33.59
12:25:58 AM,WORN,33.63
12:26:29 AM,WORN,33.62
12:27:00 AM,WORN,33.63
12:27:31 AM,WORN,33.63
12:28:02 AM,WORN,33.58
12:28:33 AM,WORN,33.54
12:29:04 AM,WORN,33.49
12:29:35 AM,WORN,33.45
12:30:06 AM,WORN,33.4
12:30:37 AM,WORN,33.37
12:30:58 AM,NOT_WORN,33.37
12:31:08 AM,NOT_WORN,33.31
12:31:40 AM,NOT_WORN,33.24
12:32:11 AM,NOT_WORN,33.18
12:32:42 AM,NOT_WORN,33.18
12:33:13 AM,NOT_WORN,33.19
12:33:44 AM,NOT_WORN,33.22
12:34:15 AM,NOT_WORN,33.26
12:34:46 AM,NOT_WORN,33.31
12:35:17 AM,NOT_WORN,33.35
12:35:48 AM,NOT_WORN,33.39
12:36:19 AM,NOT_WORN,33.45
12:36:51 AM,NOT_WORN,33.49
12:37:22 AM,NOT_WORN,33.56
12:37:53 AM,NOT_WORN,33.58
12:38:24 AM,NOT_WORN,33.62
12:38:55 AM,NOT_WORN,33.67
12:39:26 AM,NOT_WORN,33.71
12:39:57 AM,NOT_WORN,33.75
12:40:28 AM,NOT_WORN,33.78
12:40:59 AM,NOT_WORN,33.83
12:41:30 AM,NOT_WORN,33.86
12:42:01 AM,NOT_WORN,33.9
12:42:33 AM,NOT_WORN,33.93
12:43:04 AM,NOT_WORN,33.95
12:43:35 AM,NOT_WORN,34
12:44:06 AM,NOT_WORN,34.01
12:44:37 AM,NOT_WORN,34.03
12:45:02 AM,WORN,34.03
12:45:08 AM,WORN,34.05
12:45:39 AM,WORN,33.96
12:46:10 AM,WORN,33.84
12:46:41 AM,WORN,33.72
12:47:12 AM,WORN,33.55
12:47:44 AM,WORN,33.39
12:48:15 AM,WORN,33.35
12:48:46 AM,WORN,33.36
12:49:17 AM,WORN,33.39
12:49:48 AM,WORN,33.44
12:50:19 AM,WORN,33.49
12:50:50 AM,WORN,33.55
12:51:21 AM,WORN,33.62
12:51:52 AM,WORN,33.67
12:52:23 AM,WORN,33.73
12:52:55 AM,WORN,33.78
12:53:26 AM,WORN,33.83
12:53:57 AM,WORN,33.9
12:54:28 AM,WORN,33.95
12:54:59 AM,WORN,34.03
12:55:30 AM,WORN,34.08
12:56:01 AM,WORN,34.11
12:56:32 AM,WORN,34.13
12:57:03 AM,WORN,34.17
12:57:34 AM,WORN,34.19
12:58:05 AM,WORN,34.22
12:58:36 AM,WORN,34.25
12:59:07 AM,WORN,34.27
12:59:38 AM,WORN,34.3
